Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    EQUAL
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> asignacion
Rule 2     codigo -> sentenciaSwitch
Rule 3     codigo -> funcion
Rule 4     codigo -> imprimir
Rule 5     codigo -> funcionSinArg
Rule 6     funcion -> FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
Rule 7     argumentos -> argumento
Rule 8     argumentos -> argumentoVariadico
Rule 9     argumentos -> argumento COMMA
Rule 10    argumentos -> argumentoVariadico COMMA
Rule 11    argumento -> ID tipoDato
Rule 12    argumentoVariadico -> ID PUNTO PUNTO PUNTO tipoDato
Rule 13    funcionSinArg -> FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE
Rule 14    subcodigo -> asignacionCorta
Rule 15    subcodigo -> asignacion
Rule 16    sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 17    sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
Rule 18    sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
Rule 19    bloqueCasosBooleanos -> casoBooleano
Rule 20    bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos
Rule 21    casoBooleano -> CASE condiciones DOSPUNTOS subcodigo
Rule 22    casoBooleano -> CASE ID DOSPUNTOS subcodigo
Rule 23    casoDefault -> DEFAULT DOSPUNTOS subcodigo
Rule 24    casoDefault -> empty
Rule 25    bloqueCasosSwitch -> casoSwitch
Rule 26    bloqueCasosSwitch -> casoSwitch bloqueCasosSwitch
Rule 27    casoSwitch -> CASE valores DOSPUNTOS subcodigo
Rule 28    estructurasDeDatos -> mapa
Rule 29    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
Rule 30    mapa -> MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
Rule 31    elementosMapa -> elementoMapa
Rule 32    elementosMapa -> elementoMapa elementosMapa
Rule 33    elementoMapa -> valor DOSPUNTOS valor COMMA
Rule 34    asignacion -> VAR ID tipoDato ASSIGN valor
Rule 35    asignacion -> VAR ID ASSIGN valor
Rule 36    asignacionCorta -> ID DOSPUNTOS ASSIGN valor
Rule 37    tipoDato -> FLOAT64_TYPE
Rule 38    tipoDato -> COMPLEX64_TYPE
Rule 39    tipoDato -> INT_TYPE
Rule 40    tipoDato -> BOOL_TYPE
Rule 41    tipoDato -> STRING_TYPE
Rule 42    valores -> valor
Rule 43    valores -> valor COMMA valores
Rule 44    valor -> FLOAT64
Rule 45    valor -> COMPLEX64
Rule 46    valor -> INT
Rule 47    valor -> BOOL
Rule 48    valor -> STRING
Rule 49    valor -> expresionesAritmeticas
Rule 50    valor -> condiciones
Rule 51    valor -> ID
Rule 52    valor -> estructurasDeDatos
Rule 53    expresionesAritmeticas -> expresionAritmetica
Rule 54    expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas
Rule 55    expresionAritmetica -> valor operador valor
Rule 56    expresionAritmetica -> LPAREN valor operador valor RPAREN
Rule 57    operador -> PLUS
Rule 58    operador -> MINUS
Rule 59    operador -> TIMES
Rule 60    operador -> DIVIDE
Rule 61    operador -> MOD
Rule 62    condiciones -> condicion
Rule 63    condiciones -> condicion conector condiciones
Rule 64    conector -> AND
Rule 65    conector -> OR
Rule 66    condicion -> valor operadorComp valor
Rule 67    condicion -> BOOL
Rule 68    operadorComp -> NOT_EQUAL
Rule 69    operadorComp -> LESS_THAN
Rule 70    operadorComp -> LESS_EQUAL
Rule 71    operadorComp -> GREATER_THAN
Rule 72    operadorComp -> GREATER_EQUAL
Rule 73    empty -> <empty>
Rule 74    imprimir -> FMT PUNTO PRINT_LN LPAREN valores RPAREN
Rule 75    imprimir -> FMT PUNTO PRINT_LN LPAREN RPAREN

Terminals, with rules where they appear

AND                  : 64
ASSIGN               : 34 35 36
BOOL                 : 47 67
BOOL_TYPE            : 40
BREAK                : 
CASE                 : 21 22 27
CHAN                 : 
COMMA                : 9 10 33 43
COMMENT              : 
COMPLEX64            : 45
COMPLEX64_TYPE       : 38
CONST                : 
CONTINUE             : 
DEFAULT              : 23
DEFER                : 
DIVIDE               : 60
DOSPUNTOS            : 21 22 23 27 33 36
ELSE                 : 
EQUAL                : 
FALLTHROUGH          : 
FLOAT64              : 44
FLOAT64_TYPE         : 37
FMT                  : 74 75
FOR                  : 
FUNC                 : 6 13
GO                   : 
GOTO                 : 
GREATER_EQUAL        : 72
GREATER_THAN         : 71
ID                   : 6 11 12 13 16 17 22 34 35 36 51
IF                   : 
ILLEGAL              : 
IMPORT               : 
INT                  : 46
INTERFACE            : 
INT_TYPE             : 39
LBRACE               : 6 13 16 17 18 29 30
LBRACKET             : 29 30
LESS_EQUAL           : 70
LESS_THAN            : 69
LPAREN               : 6 13 56 74 75
MAP                  : 29 30
MINUS                : 58
MOD                  : 61
NOT                  : 
NOT_EQUAL            : 68
OR                   : 65
PACKAGE              : 
PLUS                 : 57
PRINT_LN             : 74 75
PUNTO                : 12 12 12 74 75
RANGE                : 
RBRACE               : 6 13 16 17 18 29 30
RBRACKET             : 29 30
RETURN               : 
RPAREN               : 6 13 56 74 75
SELECT               : 
SEMICOLON            : 17
STRING               : 48
STRING_TYPE          : 41
STRUCT               : 
SWITCH               : 16 17 18
TIMES                : 59
TYPE                 : 
VAR                  : 34 35
error                : 

Nonterminals, with rules where they appear

argumento            : 7 9
argumentoVariadico   : 8 10
argumentos           : 6
asignacion           : 1 15
asignacionCorta      : 14 17
bloqueCasosBooleanos : 18 20
bloqueCasosSwitch    : 16 17 26
casoBooleano         : 19 20
casoDefault          : 16 17 18
casoSwitch           : 25 26
codigo               : 0
condicion            : 62 63
condiciones          : 21 50 63
conector             : 63
elementoMapa         : 31 32
elementosMapa        : 30 32
empty                : 24
estructurasDeDatos   : 52
expresionAritmetica  : 53 54
expresionesAritmeticas : 49 54
funcion              : 3
funcionSinArg        : 5
imprimir             : 4
mapa                 : 28
operador             : 54 55 56
operadorComp         : 66
sentenciaSwitch      : 2
subcodigo            : 6 13 21 22 23 27
tipoDato             : 11 12 29 29 30 30 34
valor                : 33 33 34 35 36 42 43 55 55 56 56 66 66
valores              : 27 43 74

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . asignacion
    (2) codigo -> . sentenciaSwitch
    (3) codigo -> . funcion
    (4) codigo -> . imprimir
    (5) codigo -> . funcionSinArg
    (34) asignacion -> . VAR ID tipoDato ASSIGN valor
    (35) asignacion -> . VAR ID ASSIGN valor
    (16) sentenciaSwitch -> . SWITCH ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (17) sentenciaSwitch -> . SWITCH asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (18) sentenciaSwitch -> . SWITCH LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (6) funcion -> . FUNC ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (74) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (75) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN
    (13) funcionSinArg -> . FUNC ID LPAREN RPAREN LBRACE subcodigo RBRACE

    VAR             shift and go to state 7
    SWITCH          shift and go to state 8
    FUNC            shift and go to state 9
    FMT             shift and go to state 10

    codigo                         shift and go to state 1
    asignacion                     shift and go to state 2
    sentenciaSwitch                shift and go to state 3
    funcion                        shift and go to state 4
    imprimir                       shift and go to state 5
    funcionSinArg                  shift and go to state 6

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> asignacion .

    $end            reduce using rule 1 (codigo -> asignacion .)


state 3

    (2) codigo -> sentenciaSwitch .

    $end            reduce using rule 2 (codigo -> sentenciaSwitch .)


state 4

    (3) codigo -> funcion .

    $end            reduce using rule 3 (codigo -> funcion .)


state 5

    (4) codigo -> imprimir .

    $end            reduce using rule 4 (codigo -> imprimir .)


state 6

    (5) codigo -> funcionSinArg .

    $end            reduce using rule 5 (codigo -> funcionSinArg .)


state 7

    (34) asignacion -> VAR . ID tipoDato ASSIGN valor
    (35) asignacion -> VAR . ID ASSIGN valor

    ID              shift and go to state 11


state 8

    (16) sentenciaSwitch -> SWITCH . ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (17) sentenciaSwitch -> SWITCH . asignacionCorta SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE
    (18) sentenciaSwitch -> SWITCH . LBRACE bloqueCasosBooleanos casoDefault RBRACE
    (36) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor

    ID              shift and go to state 12
    LBRACE          shift and go to state 13

    asignacionCorta                shift and go to state 14

state 9

    (6) funcion -> FUNC . ID LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (13) funcionSinArg -> FUNC . ID LPAREN RPAREN LBRACE subcodigo RBRACE

    ID              shift and go to state 15


state 10

    (74) imprimir -> FMT . PUNTO PRINT_LN LPAREN valores RPAREN
    (75) imprimir -> FMT . PUNTO PRINT_LN LPAREN RPAREN

    PUNTO           shift and go to state 16


state 11

    (34) asignacion -> VAR ID . tipoDato ASSIGN valor
    (35) asignacion -> VAR ID . ASSIGN valor
    (37) tipoDato -> . FLOAT64_TYPE
    (38) tipoDato -> . COMPLEX64_TYPE
    (39) tipoDato -> . INT_TYPE
    (40) tipoDato -> . BOOL_TYPE
    (41) tipoDato -> . STRING_TYPE

    ASSIGN          shift and go to state 18
    FLOAT64_TYPE    shift and go to state 19
    COMPLEX64_TYPE  shift and go to state 20
    INT_TYPE        shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    STRING_TYPE     shift and go to state 23

    tipoDato                       shift and go to state 17

state 12

    (16) sentenciaSwitch -> SWITCH ID . LBRACE bloqueCasosSwitch casoDefault RBRACE
    (36) asignacionCorta -> ID . DOSPUNTOS ASSIGN valor

    LBRACE          shift and go to state 24
    DOSPUNTOS       shift and go to state 25


state 13

    (18) sentenciaSwitch -> SWITCH LBRACE . bloqueCasosBooleanos casoDefault RBRACE
    (19) bloqueCasosBooleanos -> . casoBooleano
    (20) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (21) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (22) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    CASE            shift and go to state 28

    bloqueCasosBooleanos           shift and go to state 26
    casoBooleano                   shift and go to state 27

state 14

    (17) sentenciaSwitch -> SWITCH asignacionCorta . SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    SEMICOLON       shift and go to state 29


state 15

    (6) funcion -> FUNC ID . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (13) funcionSinArg -> FUNC ID . LPAREN RPAREN LBRACE subcodigo RBRACE

    LPAREN          shift and go to state 30


state 16

    (74) imprimir -> FMT PUNTO . PRINT_LN LPAREN valores RPAREN
    (75) imprimir -> FMT PUNTO . PRINT_LN LPAREN RPAREN

    PRINT_LN        shift and go to state 31


state 17

    (34) asignacion -> VAR ID tipoDato . ASSIGN valor

    ASSIGN          shift and go to state 32


state 18

    (35) asignacion -> VAR ID ASSIGN . valor
    (44) valor -> . FLOAT64
    (45) valor -> . COMPLEX64
    (46) valor -> . INT
    (47) valor -> . BOOL
    (48) valor -> . STRING
    (49) valor -> . expresionesAritmeticas
    (50) valor -> . condiciones
    (51) valor -> . ID
    (52) valor -> . estructurasDeDatos
    (53) expresionesAritmeticas -> . expresionAritmetica
    (54) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (62) condiciones -> . condicion
    (63) condiciones -> . condicion conector condiciones
    (28) estructurasDeDatos -> . mapa
    (55) expresionAritmetica -> . valor operador valor
    (56) expresionAritmetica -> . LPAREN valor operador valor RPAREN
